release_date,aa_intelligence_index_v4,model,creator,blended_price_usd_per_1m_tokens
2022-11-30,9,GPT-3.5 Turbo,OpenAI,0.75
2023-02-24,7.4,Llama 65B,Meta,0
2023-03-14,7.4,Claude Instant,Anthropic,0
2023-03-14,12.8,GPT-4,OpenAI,37.5
2023-05-10,8.6,PALM-2,Google,0
2023-07-11,9.1,Claude 2.0,Anthropic,0
2023-07-18,8.4,Llama 2 Chat 13B,Meta,0
2023-07-18,8.4,Llama 2 Chat 70B,Meta,0
2023-07-18,9.7,Llama 2 Chat 7B,Meta,0.1
2023-09-25,7.4,Qwen Chat 14B,Alibaba,0
2023-09-27,7.4,Mistral 7B Instruct,Mistral,0.206
2023-11-06,13.7,GPT-4 Turbo,OpenAI,15
2023-11-21,9.3,Claude 2.1,Anthropic,0
2023-11-29,8.4,DeepSeek LLM 67B Chat (V1),DeepSeek,0
2023-11-30,8.8,Qwen Chat 72B,Alibaba,0
2023-12-06,8.5,Gemini 1.0 Pro,Google,0
2023-12-06,10.1,Gemini 1.0 Ultra,Google,0
2023-12-11,7.7,Mixtral 8x7B Instruct,Mistral,0.512
2023-12-11,9,Mistral Medium,Mistral,4.088
2023-12-18,8.3,OpenChat 3.5 (1210),OpenChat,0
2024-01-25,11.9,Solar Mini,Upstage,0.15
2024-02-26,8.4,Phi-4 Mini Instruct,Microsoft,0
2024-02-26,9,Mistral Small (Feb '24),Mistral,1.5
2024-02-26,9.9,Mistral Large (Feb '24),Mistral,6
2024-03-04,10.3,Claude 3 Sonnet,Anthropic,6
2024-03-04,12.3,Claude 3 Haiku,Anthropic,0.5
2024-03-04,18,Claude 3 Opus,Anthropic,32.813
2024-03-12,7.4,Command-R (Mar '24),Cohere,0.75
2024-03-17,11.7,Grok-1,xAI,0
2024-03-27,8.3,DBRX Instruct,Databricks,0
2024-04-04,8.3,Command-R+ (Apr '24),Cohere,6
2024-04-17,9.8,Mixtral 8x22B Instruct,Mistral,0
2024-04-18,6.4,Llama 3 Instruct 8B,Meta,0.07
2024-04-18,8.9,Llama 3 Instruct 70B,Meta,1.175
2024-04-23,10.1,Phi-3 Mini Instruct 3.8B,Microsoft,0
2024-04-24,8.8,Arctic Instruct,Snowflake,0
2024-04-25,9.5,Qwen1.5 Chat 110B,Alibaba,0
2024-05-06,9.1,DeepSeek-V2-Chat,DeepSeek,0
2024-05-13,14.5,GPT-4o (May '24),OpenAI,7.5
2024-05-14,10.5,Gemini 1.5 Flash (May '24),Google,0
2024-05-15,12,Gemini 1.5 Pro (May '24),Google,0
2024-06-07,11.7,Qwen2 Instruct 72B,Alibaba,0
2024-06-17,8.5,DeepSeek Coder V2 Lite Instruct,DeepSeek,0
2024-06-17,10.6,DeepSeek-Coder-V2,DeepSeek,0
2024-06-21,14.2,Claude 3.5 Sonnet (June '24),Anthropic,6.563
2024-07-18,12.6,GPT-4o mini,OpenAI,0.262
2024-07-23,11.8,Llama 3.1 Instruct 8B,Meta,0.1
2024-07-23,12.5,Llama 3.1 Instruct 70B,Meta,0.56
2024-07-23,17.4,Llama 3.1 Instruct 405B,Meta,3.688
2024-07-24,13,Mistral Large 2 (Jul '24),Mistral,3
2024-08-06,18.6,GPT-4o (Aug '24),OpenAI,4.375
2024-08-13,13.3,Grok Beta,xAI,0
2024-08-15,10.6,Hermes 3 - Llama-3.1 70B,Nous Research,0.3
2024-08-22,8,Jamba 1.5 Mini,AI21 Labs,0.25
2024-08-22,10.7,Jamba 1.5 Large,AI21 Labs,3.5
2024-09-06,12.3,DeepSeek-V2.5,DeepSeek,0
2024-09-12,20.4,o1-mini,OpenAI,0
2024-09-12,23.7,o1-preview,OpenAI,28.875
2024-09-17,10.2,Mistral Small (Sep '24),Mistral,0.3
2024-09-19,10,Qwen2.5 Coder Instruct 7B ,Alibaba,0
2024-09-19,13.2,Qwen2.5 Instruct 32B,Alibaba,0
2024-09-19,15.6,Qwen2.5 Instruct 72B,Alibaba,0.37
2024-09-24,13.8,Gemini 1.5 Flash (Sep '24),Google,0
2024-09-24,16,Gemini 1.5 Pro (Sep '24),Google,0
2024-09-25,6.3,Llama 3.2 Instruct 1B,Meta,0.05
2024-09-25,8.7,Llama 3.2 Instruct 11B (Vision),Meta,0.245
2024-09-25,9.2,Molmo 7B-D,Allen Institute for AI,0
2024-09-25,9.7,Llama 3.2 Instruct 3B,Meta,0.15
2024-09-25,11.9,Llama 3.2 Instruct 90B (Vision),Meta,1.38
2024-09-30,8.8,LFM 40B,Liquid AI,0
2024-10-03,11.1,Gemini 1.5 Flash-8B,Google,0
2024-10-04,12,Reka Flash (Sep '24),Reka AI,0.35
2024-10-15,13.4,Llama 3.1 Nemotron Instruct 70B,NVIDIA,1.2
2024-10-22,15.9,Claude 3.5 Sonnet (Oct '24),Anthropic,6.563
2024-10-22,18.7,Claude 3.5 Haiku,Anthropic,1.75
2024-11-11,12.9,Qwen2.5 Coder Instruct 32B,Alibaba,0
2024-11-18,12,Qwen2.5 Turbo,Alibaba,0.088
2024-11-18,14,Pixtral Large,Mistral,3
2024-11-18,15.1,Mistral Large 2 (Nov '24),Mistral,3
2024-11-20,17.3,GPT-4o (Nov '24),OpenAI,4.375
2024-11-26,9.3,OLMo 2 7B,Allen Institute for AI,0
2024-11-27,15.2,QwQ 32B-Preview,Alibaba,0
2024-12-03,10.3,Nova Micro,Amazon,0.061
2024-12-03,12.7,Nova Lite,Amazon,0.105
2024-12-03,13.5,Nova Pro,Amazon,1.4
2024-12-05,30.7,o1,OpenAI,26.25
2024-12-06,14.5,Llama 3.3 Instruct 70B,Meta,0.612
2024-12-10,12.5,DeepSeek-V2.5 (Dec '24),DeepSeek,0
2024-12-11,16.8,Gemini 2.0 Flash (experimental),Google,0
2024-12-12,10.4,Phi-4,Microsoft,0.219
2024-12-12,13.9,Grok 2 (Dec '24),xAI,0
2024-12-19,12.3,Gemini 2.0 Flash Thinking Experimental (Dec '24),Google,0
2024-12-26,16.5,DeepSeek V3 (Dec '24),DeepSeek,0.523
2025-01-20,9.1,DeepSeek R1 Distill Qwen 1.5B,DeepSeek,0
2025-01-20,12.1,DeepSeek R1 Distill Llama 8B,DeepSeek,0
2025-01-20,15.8,DeepSeek R1 Distill Qwen 14B,DeepSeek,0
2025-01-20,16,DeepSeek R1 Distill Llama 70B,DeepSeek,0.787
2025-01-20,17.2,DeepSeek R1 Distill Qwen 32B,DeepSeek,0
2025-01-20,18.8,DeepSeek R1 (Jan '25),DeepSeek,2.431
2025-01-21,15.2,Sonar Pro,Perplexity,0
2025-01-21,15.5,Sonar,Perplexity,0
2025-01-21,19.6,Gemini 2.0 Flash Thinking Experimental (Jan '25),Google,0
2025-01-28,16.3,Qwen2.5 Max,Alibaba,2.8
2025-01-28,17.9,Sonar Reasoning,Perplexity,0
2025-01-28,24.6,Sonar Reasoning Pro,Perplexity,0
2025-01-30,12.7,Mistral Small 3,Mistral,0.104
2025-01-30,14.1,Llama 3.1 Tulu3 405B,Allen Institute for AI,0
2025-01-31,25.2,o3-mini (high),OpenAI,1.925
2025-01-31,25.9,o3-mini,OpenAI,1.925
2025-02-05,14.5,Gemini 2.0 Flash-Lite (Preview),Google,0
2025-02-05,18.1,Gemini 2.0 Pro Experimental (Feb '25),Google,0
2025-02-05,18.5,Gemini 2.0 Flash (Feb '25),Google,0.262
2025-02-13,7.6,DeepHermes 3 - Llama-3.1 8B Preview (Non-reasoning),Nous Research,0
2025-02-15,14.1,GPT-4o (ChatGPT),OpenAI,0
2025-02-17,12.1,Mistral Saba,Mistral,0
2025-02-18,12,R1 1776,Perplexity,0
2025-02-19,21.6,Grok 3 Reasoning Beta,xAI,0
2025-02-19,25.2,Grok 3,xAI,8
2025-02-19,32.1,Grok 3 mini Reasoning (high),xAI,0.35
2025-02-24,30.8,Claude 3.7 Sonnet (Non-reasoning),Anthropic,6.563
2025-02-24,34.7,Claude 3.7 Sonnet (Reasoning),Anthropic,0
2025-02-25,14.7,Gemini 2.0 Flash-Lite (Feb '25),Google,0
2025-02-26,10,Phi-4 Multimodal Instruct,Microsoft,0
2025-02-27,20,GPT-4.5 (Preview),OpenAI,0
2025-03-05,19.7,QwQ 32B,Alibaba,0.745
2025-03-06,7.9,Jamba 1.6 Mini,AI21 Labs,0.25
2025-03-06,10.6,Jamba 1.6 Large,AI21 Labs,3.5
2025-03-10,9.5,Reka Flash 3,Reka AI,0.35
2025-03-12,6.3,Gemma 3 4B Instruct,Google,0.05
2025-03-12,8.8,Gemma 3 12B Instruct,Google,0.14
2025-03-12,10.3,Gemma 3 27B Instruct,Google,0.145
2025-03-13,5.6,Gemma 3 1B Instruct,Google,0
2025-03-13,10.6,OLMo 2 32B,Allen Institute for AI,0
2025-03-13,10.9,DeepHermes 3 - Mistral 24B Preview (Non-reasoning),Nous Research,0
2025-03-13,13.5,Command A,Cohere,4.375
2025-03-17,14.5,Mistral Small 3.1,Mistral,0.138
2025-03-18,14.3,Llama 3.3 Nemotron Super 49B v1 (Non-reasoning),NVIDIA,0
2025-03-18,18.5,Llama 3.3 Nemotron Super 49B v1 (Reasoning),NVIDIA,0
2025-03-19,25.8,o1-pro,OpenAI,262.5
2025-03-25,22.3,DeepSeek V3 0324,DeepSeek,1.209
2025-03-25,30.3,Gemini 2.5 Pro Preview (Mar' 25),Google,0
2025-03-27,18.6,"GPT-4o (March 2025, chatgpt-4o-latest)",OpenAI,0
2025-04-05,13.5,Llama 4 Scout,Meta,0.292
2025-04-05,18.4,Llama 4 Maverick,Meta,0.475
2025-04-07,15,Llama 3.1 Nemotron Ultra 253B v1 (Reasoning),NVIDIA,0.9
2025-04-14,13,GPT-4.1 nano,OpenAI,0.175
2025-04-14,22.9,GPT-4.1 mini,OpenAI,0.7
2025-04-14,26.3,GPT-4.1,OpenAI,3.5
2025-04-16,7,Granite 3.3 8B (Non-reasoning),IBM,0.085
2025-04-16,33.1,o4-mini (high),OpenAI,1.925
2025-04-16,38.4,o3,OpenAI,3.5
2025-04-17,17.8,Gemini 2.5 Flash Preview (Non-reasoning),Google,0
2025-04-17,24.3,Gemini 2.5 Flash Preview (Reasoning),Google,0
2025-04-28,5.7,Qwen3 0.6B (Non-reasoning),Alibaba,0.188
2025-04-28,6.5,Qwen3 0.6B (Reasoning),Alibaba,0.398
2025-04-28,6.8,Qwen3 1.7B (Non-reasoning),Alibaba,0.188
2025-04-28,8,Qwen3 1.7B (Reasoning),Alibaba,0.398
2025-04-28,10.6,Qwen3 8B (Non-reasoning),Alibaba,0.185
2025-04-28,12.5,Qwen3 30B A3B (Non-reasoning),Alibaba,0.133
2025-04-28,12.5,Qwen3 4B (Non-reasoning),Alibaba,0.188
2025-04-28,12.8,Qwen3 14B (Non-reasoning),Alibaba,0.381
2025-04-28,13.2,Qwen3 8B (Reasoning),Alibaba,0.37
2025-04-28,14.2,Qwen3 4B (Reasoning),Alibaba,0.398
2025-04-28,14.5,Qwen3 32B (Non-reasoning),Alibaba,0.26
2025-04-28,15.3,Qwen3 30B A3B (Reasoning),Alibaba,0.18
2025-04-28,16.2,Qwen3 14B (Reasoning),Alibaba,0.731
2025-04-28,16.5,Qwen3 32B (Reasoning),Alibaba,0.276
2025-04-28,17,Qwen3 235B A22B (Non-reasoning),Alibaba,0.787
2025-04-28,19.8,Qwen3 235B A22B (Reasoning),Alibaba,2.625
2025-04-30,19,Nova Premier,Amazon,5
2025-05-06,29.5,Gemini 2.5 Pro Preview (May' 25),Google,3.438
2025-05-07,18.8,Mistral Medium 3,Mistral,0.8
2025-05-20,10.1,Gemma 3n E4B Instruct Preview (May '25),Google,0
2025-05-20,14.4,Llama 3.1 Nemotron Nano 4B v1.1 (Reasoning),NVIDIA,0
2025-05-20,16,Solar Pro 2 (Preview) (Non-reasoning),Upstage,0
2025-05-20,18.8,Solar Pro 2 (Preview) (Reasoning),Upstage,0
2025-05-20,20.6,Gemini 2.5 Flash (Non-reasoning),Google,0.85
2025-05-20,27,Gemini 2.5 Flash (Reasoning),Google,0.85
2025-05-21,18,Devstral Small (May '25),Mistral,0
2025-05-22,33,Claude 4 Opus (Non-reasoning),Anthropic,32.813
2025-05-22,33,Claude 4 Sonnet (Non-reasoning),Anthropic,6.563
2025-05-22,38.7,Claude 4 Sonnet (Reasoning),Anthropic,6.563
2025-05-22,39,Claude 4 Opus (Reasoning),Anthropic,32.813
2025-05-23,8.4,Sarvam M (Reasoning),Sarvam,0
2025-05-28,27.1,DeepSeek R1 0528 (May '25),DeepSeek,2.063
2025-05-29,16.4,DeepSeek R1 0528 Qwen3 8B,DeepSeek,0
2025-06-05,34.6,Gemini 2.5 Pro,Google,3.438
2025-06-10,16.8,Magistral Small 1,Mistral,0
2025-06-10,18.8,Magistral Medium 1,Mistral,0
2025-06-10,40.7,o3-pro,OpenAI,35
2025-06-17,12.7,Gemini 2.5 Flash-Lite (Non-reasoning),Google,0.175
2025-06-17,17.6,Gemini 2.5 Flash-Lite (Reasoning),Google,0.175
2025-06-17,20.9,MiniMax M1 40k,MiniMax,0
2025-06-17,24.4,MiniMax M1 80k,MiniMax,0.963
2025-06-20,15.1,Mistral Small 3.2,Mistral,0.128
2025-06-26,4.8,Gemma 3n E2B Instruct,Google,0
2025-06-26,6.4,Gemma 3n E4B Instruct,Google,0.025
2025-06-30,15,ERNIE 4.5 300B A47B,Baidu,0.485
2025-07-07,8.1,Jamba 1.7 Mini,AI21 Labs,0
2025-07-07,10.9,Jamba 1.7 Large,AI21 Labs,3.5
2025-07-09,13.6,Solar Pro 2 (Non-reasoning),Upstage,0
2025-07-09,14.9,Solar Pro 2 (Reasoning),Upstage,0
2025-07-10,6.3,LFM2 1.2B,Liquid AI,0
2025-07-10,15.2,Devstral Small (Jul '25),Mistral,0.15
2025-07-10,18.7,Devstral Medium,Mistral,0.8
2025-07-10,41.5,Grok 4,xAI,11
2025-07-11,26.3,Kimi K2,Kimi,1.039
2025-07-15,8.1,Exaone 4.0 1.2B (Non-reasoning),LG AI Research,0
2025-07-15,8.3,Exaone 4.0 1.2B (Reasoning),LG AI Research,0
2025-07-15,11.7,EXAONE 4.0 32B (Non-reasoning),LG AI Research,0
2025-07-15,16.7,EXAONE 4.0 32B (Reasoning),LG AI Research,0
2025-07-21,25,Qwen3 235B A22B 2507 Instruct,Alibaba,0.356
2025-07-22,24.8,Qwen3 Coder 480B A35B Instruct,Alibaba,0.675
2025-07-25,14.6,Llama Nemotron Super 49B v1.5 (Non-reasoning),NVIDIA,0.175
2025-07-25,18.7,Llama Nemotron Super 49B v1.5 (Reasoning),NVIDIA,0.175
2025-07-25,29.5,Qwen3 235B A22B 2507 (Reasoning),Alibaba,0.838
2025-07-28,23.2,GLM-4.5-Air,Z AI,0.372
2025-07-28,26.4,GLM-4.5 (Reasoning),Z AI,1
2025-07-29,15,Qwen3 30B A3B 2507 Instruct,Alibaba,0.213
2025-07-30,22.4,Qwen3 30B A3B 2507 (Reasoning),Alibaba,0.673
2025-07-31,20,Qwen3 Coder 30B A3B Instruct,Alibaba,0.352
2025-08-05,20.8,gpt-oss-20B (low),OpenAI,0.095
2025-08-05,24.5,gpt-oss-120b (low),OpenAI,0.262
2025-08-05,24.5,gpt-oss-20B (high),OpenAI,0.088
2025-08-05,33.3,gpt-oss-120b (high),OpenAI,0.262
2025-08-05,36,Claude 4.1 Opus (Non-reasoning),Anthropic,32.813
2025-08-05,42,Claude 4.1 Opus (Reasoning),Anthropic,32.813
2025-08-06,12.9,Qwen3 4B 2507 Instruct,Alibaba,0
2025-08-06,18.2,Qwen3 4B 2507 (Reasoning),Alibaba,0
2025-08-07,13.8,GPT-5 nano (minimal),OpenAI,0.138
2025-08-07,20.7,GPT-5 mini (minimal),OpenAI,0.688
2025-08-07,21.8,GPT-5 (ChatGPT),OpenAI,3.438
2025-08-07,23.9,GPT-5 (minimal),OpenAI,3.438
2025-08-07,25.9,GPT-5 nano (medium),OpenAI,0.138
2025-08-07,26.8,GPT-5 nano (high),OpenAI,0.138
2025-08-07,38.9,GPT-5 mini (medium),OpenAI,0.688
2025-08-07,39.2,GPT-5 (low),OpenAI,3.438
2025-08-07,41.2,GPT-5 mini (high),OpenAI,0.688
2025-08-07,42,GPT-5 (medium),OpenAI,3.438
2025-08-07,44.6,GPT-5 (high),OpenAI,3.438
2025-08-11,12.7,GLM-4.5V (Non-reasoning),Z AI,0.9
2025-08-11,15.1,GLM-4.5V (Reasoning),Z AI,0.9
2025-08-12,21.3,Mistral Medium 3.1,Mistral,0.8
2025-08-14,7.7,Gemma 3 270M,Google,0
2025-08-18,13.2,NVIDIA Nemotron Nano 9B V2 (Non-reasoning),NVIDIA,0.086
2025-08-18,14.8,NVIDIA Nemotron Nano 9B V2 (Reasoning),NVIDIA,0.07
2025-08-20,25.2,Seed-OSS-36B-Instruct,ByteDance Seed,0.3
2025-08-21,27.7,DeepSeek V3.1 (Reasoning),DeepSeek,0.865
2025-08-21,28.1,DeepSeek V3.1 (Non-reasoning),DeepSeek,0.834
2025-08-27,12.6,Hermes 4 - Llama-3.1 70B (Non-reasoning),Nous Research,0.198
2025-08-27,16,Hermes 4 - Llama-3.1 70B (Reasoning),Nous Research,0.198
2025-08-27,17.6,Hermes 4 - Llama-3.1 405B (Non-reasoning),Nous Research,1.5
2025-08-27,18.6,Hermes 4 - Llama-3.1 405B (Reasoning),Nous Research,1.5
2025-08-28,28.7,Grok Code Fast 1,xAI,0
2025-09-02,5.9,Apertus 8B Instruct,Swiss AI Initiative,0.125
2025-09-02,7.7,Apertus 70B Instruct,Swiss AI Initiative,1.345
2025-09-05,26.1,Qwen3 Max (Preview),Alibaba,2.4
2025-09-05,30.9,Kimi K2 0905,Kimi,1.075
2025-09-08,21.6,Gemini 2.5 Flash-Lite Preview (Sep '25) (Reasoning),Google,0.175
2025-09-09,9.2,Ling-mini-2.0,InclusionAI,0
2025-09-11,20.1,Qwen3 Next 80B A3B Instruct,Alibaba,0.875
2025-09-11,26.7,Qwen3 Next 80B A3B (Reasoning),Alibaba,1.875
2025-09-17,15.7,Ling-flash-2.0,InclusionAI,0.247
2025-09-17,18.2,Magistral Small 1.2,Mistral,0.75
2025-09-18,27.1,Magistral Medium 1.2,Mistral,2.75
2025-09-19,14,Ring-flash-2.0,InclusionAI,0.247
2025-09-19,23.1,Grok 4 Fast (Non-reasoning),xAI,0.275
2025-09-19,35.1,Grok 4 Fast (Reasoning),xAI,0.275
2025-09-22,7.7,Granite 4.0 Micro,IBM,0
