release_date,aa_intelligence_index_v4,model,creator,blended_price_usd_per_1m_tokens
2025-09-22,10.7,Qwen3 Omni 30B A3B Instruct,Alibaba,0.43
2025-09-22,10.8,Granite 4.0 H Small,IBM,0.107
2025-09-22,15.6,Qwen3 Omni 30B A3B (Reasoning),Alibaba,0.43
2025-09-22,28.5,DeepSeek V3.1 Terminus (Non-reasoning),DeepSeek,0.453
2025-09-22,33.9,DeepSeek V3.1 Terminus (Reasoning),DeepSeek,1.914
2025-09-23,8,LFM2 2.6B,Liquid AI,0
2025-09-23,20.8,Qwen3 VL 235B A22B Instruct,Alibaba,0.7
2025-09-23,27.6,Qwen3 VL 235B A22B (Reasoning),Alibaba,2.174
2025-09-23,31.4,Qwen3 Max,Alibaba,3.047
2025-09-23,44.6,GPT-5 Codex (high),OpenAI,3.438
2025-09-25,19.4,Gemini 2.5 Flash-Lite Preview (Sep '25) (Non-reasoning),Google,0.175
2025-09-25,25.7,Gemini 2.5 Flash Preview (Sep '25) (Non-reasoning),Google,0
2025-09-25,31.1,Gemini 2.5 Flash Preview (Sep '25) (Reasoning),Google,0
2025-09-29,28.4,DeepSeek V3.2 Exp (Non-reasoning),DeepSeek,0.31
2025-09-29,32.9,DeepSeek V3.2 Exp (Reasoning),DeepSeek,0.31
2025-09-29,37.1,Claude 4.5 Sonnet (Non-reasoning),Anthropic,6.563
2025-09-29,43,Claude 4.5 Sonnet (Reasoning),Anthropic,6.563
2025-09-30,28.3,Apriel-v1.5-15B-Thinker,ServiceNow,0
2025-09-30,30.2,GLM-4.6 (Non-reasoning),Z AI,1
2025-09-30,32.5,GLM-4.6 (Reasoning),Z AI,0.963
2025-10-03,16,Qwen3 VL 30B A3B Instruct,Alibaba,0.3
2025-10-03,19.7,Qwen3 VL 30B A3B (Reasoning),Alibaba,0.338
2025-10-07,7,LFM2 8B A1B,Liquid AI,0
2025-10-08,9.6,Jamba Reasoning 3B,AI21 Labs,0
2025-10-08,19,Ling-1T,InclusionAI,0
2025-10-13,22.8,Ring-1T,InclusionAI,0
2025-10-14,9.6,Qwen3 VL 4B Instruct,Alibaba,0
2025-10-14,13.7,Qwen3 VL 4B (Reasoning),Alibaba,0
2025-10-14,14.3,Qwen3 VL 8B Instruct,Alibaba,0.31
2025-10-14,16.7,Qwen3 VL 8B (Reasoning),Alibaba,0.66
2025-10-15,31,Claude 4.5 Haiku (Non-reasoning),Anthropic,2.188
2025-10-15,37.1,Claude 4.5 Haiku (Reasoning),Anthropic,2.188
2025-10-21,17.2,Qwen3 VL 32B Instruct,Alibaba,1.225
2025-10-21,24.7,Qwen3 VL 32B (Reasoning),Alibaba,2.625
2025-10-26,36.1,MiniMax-M2,MiniMax,0.525
2025-10-28,5.4,Granite 4.0 H 350M,IBM,0
2025-10-28,6.1,Granite 4.0 350M,IBM,0
2025-10-28,7.3,Granite 4.0 1B,IBM,0
2025-10-28,8,Granite 4.0 H 1B,IBM,0
2025-10-28,10.1,NVIDIA Nemotron Nano 12B v2 VL (Non-reasoning),NVIDIA,0.3
2025-10-28,14.9,NVIDIA Nemotron Nano 12B v2 VL (Reasoning),NVIDIA,0.3
2025-10-29,18,Nova 2.0 Lite (Non-reasoning),Amazon,0.85
2025-10-29,24.6,Nova 2.0 Lite (low),Amazon,0.85
2025-10-29,29.7,Nova 2.0 Lite (medium),Amazon,0.85
2025-10-29,34.5,Nova 2.0 Lite (high),Amazon,0.85
2025-10-30,14.4,Kimi Linear 48B A3B Instruct,Kimi,0
2025-11-03,32.5,Qwen3 Max Thinking (Preview),Alibaba,2.4
2025-11-06,40.9,Kimi K2 Thinking,Kimi,1.075
2025-11-11,33.5,Doubao Seed Code,ByteDance Seed,0
2025-11-11,36,KAT-Coder-Pro V1,KwaiKAT,0.525
2025-11-13,27.4,GPT-5.1 (Non-reasoning),OpenAI,3.438
2025-11-13,29.1,ERNIE 5.0 Thinking Preview,Baidu,0
2025-11-13,38.6,GPT-5.1 Codex mini (high),OpenAI,0.688
2025-11-13,43.1,GPT-5.1 Codex (high),OpenAI,3.438
2025-11-13,47.7,GPT-5.1 (high),OpenAI,3.438
2025-11-18,41.3,Gemini 3 Pro Preview (low),Google,4.5
2025-11-18,48.4,Gemini 3 Pro Preview (high),Google,4.5
2025-11-19,23.6,Grok 4.1 Fast (Non-reasoning),xAI,0
2025-11-19,38.6,Grok 4.1 Fast (Reasoning),xAI,0
2025-11-20,8.1,Olmo 3 7B Instruct,Allen Institute for AI,0.125
2025-11-20,9.4,Olmo 3 7B Think,Allen Institute for AI,0
2025-11-20,12.1,Olmo 3 32B Think,Allen Institute for AI,0
2025-11-24,43.1,Claude Opus 4.5 (Non-reasoning),Anthropic,10.938
2025-11-24,49.7,Claude Opus 4.5 (Reasoning),Anthropic,10.938
2025-11-25,27.6,Apriel-v1.6-15B-Thinker,ServiceNow,0
2025-11-26,16.6,Nova 2.0 Omni (Non-reasoning),Amazon,0.85
2025-11-26,23.2,Nova 2.0 Omni (low),Amazon,0.85
2025-11-26,28,Nova 2.0 Omni (medium),Amazon,0.85
2025-11-27,22.2,INTELLECT-3,Prime Intellect,0
2025-11-27,23.1,Nova 2.0 Pro Preview (Non-reasoning),Amazon,3.438
2025-11-27,31.9,Nova 2.0 Pro Preview (low),Amazon,3.438
2025-11-27,35.7,Nova 2.0 Pro Preview (medium),Amazon,3.438
2025-12-01,29.4,DeepSeek V3.2 Speciale,DeepSeek,0
2025-12-01,32.1,DeepSeek V3.2 (Non-reasoning),DeepSeek,0.775
2025-12-01,41.7,DeepSeek V3.2 (Reasoning),DeepSeek,0.337
2025-12-02,11.2,Ministral 3 3B,Mistral,0.1
2025-12-02,14.8,Ministral 3 8B,Mistral,0.15
2025-12-02,16,Ministral 3 14B,Mistral,0.2
2025-12-02,22.8,Mistral Large 3,Mistral,0.75
2025-12-04,19.1,Motif-2-12.7B-Reasoning,Motif Technologies,0
2025-12-05,14.4,K2-V2 (low),MBZUAI Institute of Foundation Models,0
2025-12-05,18.7,K2-V2 (medium),MBZUAI Institute of Foundation Models,0
2025-12-05,20.6,K2-V2 (high),MBZUAI Institute of Foundation Models,0
2025-12-08,17.1,GLM-4.6V (Non-reasoning),Z AI,0.45
2025-12-08,23.4,GLM-4.6V (Reasoning),Z AI,0.45
2025-12-09,19.5,Devstral Small 2,Mistral,0
2025-12-09,22,Devstral 2,Mistral,0
2025-12-11,7.3,Molmo2-8B,Allen Institute for AI,0
2025-12-11,23.1,Mi:dm K 2.5 Pro,Korea Telecom,0
2025-12-11,33.6,GPT-5.2 (Non-reasoning),OpenAI,4.813
2025-12-11,46.6,GPT-5.2 (medium),OpenAI,4.813
2025-12-11,49,GPT-5.2 Codex (xhigh),OpenAI,4.813
2025-12-11,51.3,GPT-5.2 (xhigh),OpenAI,4.813
2025-12-12,13.9,Olmo 3.1 32B Think,Allen Institute for AI,0
2025-12-15,13.2,NVIDIA Nemotron 3 Nano 30B A3B (Non-reasoning),NVIDIA,0.088
2025-12-15,24.1,K2 Think V2,MBZUAI Institute of Foundation Models,0
2025-12-15,24.3,NVIDIA Nemotron 3 Nano 30B A3B (Reasoning),NVIDIA,0.096
2025-12-16,30.3,MiMo-V2-Flash (Non-reasoning),Xiaomi,0.15
2025-12-16,39.2,MiMo-V2-Flash (Reasoning),Xiaomi,0.15
2025-12-16,41.5,MiMo-V2-Flash (Feb 2026),Xiaomi,0.15
2025-12-17,21.7,Solar Open 100B (Reasoning),Upstage,0
2025-12-17,35,Gemini 3 Flash Preview (Non-reasoning),Google,1.125
2025-12-17,46.4,Gemini 3 Flash Preview (Reasoning),Google,1.125
2025-12-22,34.2,GLM-4.7 (Non-reasoning),Z AI,1
2025-12-22,42.1,GLM-4.7 (Reasoning),Z AI,1
2025-12-23,39.4,MiniMax-M2.1,MiniMax,0.525
2025-12-26,23.7,HyperCLOVA X SEED Think (32B),Naver,0
2025-12-31,23.4,K-EXAONE (Non-reasoning),LG AI Research,0
2025-12-31,32.1,K-EXAONE (Reasoning),LG AI Research,0
2026-01-04,15.8,Falcon-H1R-7B,TII UAE,0
2026-01-05,6.2,LFM2.5-VL-1.6B,Liquid AI,0
2026-01-05,8,LFM2.5-1.2B-Instruct,Liquid AI,0
2026-01-13,12.2,Olmo 3.1 32B Instruct,Allen Institute for AI,0
2026-01-19,22.1,GLM-4.7-Flash (Non-reasoning),Z AI,0.153
2026-01-19,30.1,GLM-4.7-Flash (Reasoning),Z AI,0.153
2026-01-20,8.1,LFM2.5-1.2B-Thinking,Liquid AI,0
2026-01-20,15.5,Step3 VL 10B,StepFun,0
2026-01-26,39.8,Qwen3 Max Thinking,Alibaba,2.4
2026-01-27,37.3,Kimi K2.5 (Non-reasoning),Kimi,1.2
2026-01-27,46.8,Kimi K2.5 (Reasoning),Kimi,1.185
2026-01-28,23.9,LongCat Flash Lite,LongCat,0
2026-02-02,37.8,Step 3.5 Flash,StepFun,0.15
2026-02-03,28.3,Qwen3 Coder Next,Alibaba,0.563
2026-02-05,46.5,"Claude Opus 4.6 (Non-reasoning, High Effort)",Anthropic,10.938
2026-02-05,52.9,"Claude Opus 4.6 (Adaptive Reasoning, Max Effort)",Anthropic,10.938
2026-02-05,53.6,GPT-5.3 Codex (xhigh),OpenAI,4.813
2026-02-10,18.6,Tri-21B-Think,Trillion Labs,0
2026-02-10,20,Tri-21B-think Preview,Trillion Labs,0
2026-02-11,16.1,Nanbeige4.1-3B,Nanbeige,0
2026-02-11,40.6,GLM-5 (Non-reasoning),Z AI,1.55
2026-02-11,49.8,GLM-5 (Reasoning),Z AI,1.55
2026-02-12,41.9,MiniMax-M2.5,MiniMax,0.525
2026-02-16,40.1,Qwen3.5 397B A17B (Non-reasoning),Alibaba,1.35
2026-02-16,45,Qwen3.5 397B A17B (Reasoning),Alibaba,1.35
2026-02-17,4.7,Tiny Aya Global,Cohere,0
2026-02-17,42.6,"Claude Sonnet 4.6 (Non-reasoning, Low Effort)",Anthropic,6.563
2026-02-17,44.4,"Claude Sonnet 4.6 (Non-reasoning, High Effort)",Anthropic,6.563
2026-02-17,51.7,"Claude Sonnet 4.6 (Adaptive Reasoning, Max Effort)",Anthropic,6.563
2026-02-19,57.2,Gemini 3.1 Pro Preview,Google,4.5
2026-02-20,32.8,Mercury 2,Inception,0.375
2026-02-24,30.7,Qwen3.5 35B A3B (Non-reasoning),Alibaba,0.688
2026-02-24,35.9,Qwen3.5 122B A10B (Non-reasoning),Alibaba,1.1
2026-02-24,37.1,Qwen3.5 35B A3B (Reasoning),Alibaba,0.688
2026-02-24,37.2,Qwen3.5 27B (Non-reasoning),Alibaba,0.875
2026-02-24,41.6,Qwen3.5 122B A10B (Reasoning),Alibaba,1.1
2026-02-24,42.1,Qwen3.5 27B (Reasoning),Alibaba,0.825
2026-02-25,10.5,LFM2 24B A2B,Liquid AI,0.052
2026-03-02,9.9,Qwen3.5 0.8B (Non-reasoning),Alibaba,0.02
2026-03-02,10.5,Qwen3.5 0.8B (Reasoning),Alibaba,0.02
2026-03-02,14.7,Qwen3.5 2B (Non-reasoning),Alibaba,0.04
2026-03-02,16.3,Qwen3.5 2B (Reasoning),Alibaba,0.04
2026-03-02,22.6,Qwen3.5 4B (Non-reasoning),Alibaba,0.06
2026-03-02,27.1,Qwen3.5 4B (Reasoning),Alibaba,0.06
2026-03-02,27.3,Qwen3.5 9B (Non-reasoning),Alibaba,0
2026-03-02,32.4,Qwen3.5 9B (Reasoning),Alibaba,0.113
2026-03-03,33.5,Gemini 3.1 Flash-Lite,Google,0.563
2026-03-05,35.4,GPT-5.4 (Non-reasoning),OpenAI,5.625
2026-03-05,47.9,GPT-5.4 (low),OpenAI,5.625
2026-03-05,56.8,GPT-5.4 (xhigh),OpenAI,5.625
2026-03-06,12.3,Sarvam 30B (high),Sarvam,0.047
2026-03-06,18.2,Sarvam 105B (high),Sarvam,0.074
2026-03-10,29.7,Grok 4.20 0309 (Non-reasoning),xAI,3
2026-03-10,48.5,Grok 4.20 0309 (Reasoning),xAI,3
2026-03-11,36,NVIDIA Nemotron 3 Super 120B A12B (Reasoning),NVIDIA,0.412
2026-03-15,46.8,GLM-5-Turbo,Z AI,0
2026-03-16,14.7,NVIDIA Nemotron 3 Nano 4B,NVIDIA,0
2026-03-16,18.6,Mistral Small 4 (Non-reasoning),Mistral,0.262
2026-03-16,27.8,Mistral Small 4 (Reasoning),Mistral,0.262
2026-03-17,23.3,GPT-5.4 mini (Non-Reasoning),OpenAI,1.688
2026-03-17,24.4,GPT-5.4 nano (Non-Reasoning),OpenAI,0.463
2026-03-17,37.7,GPT-5.4 mini (medium),OpenAI,1.688
2026-03-17,38.1,GPT-5.4 nano (medium),OpenAI,0.463
2026-03-17,44,GPT-5.4 nano (xhigh),OpenAI,0.463
2026-03-17,48.9,GPT-5.4 mini (xhigh),OpenAI,1.688
2026-03-18,49.2,MiMo-V2-Pro,Xiaomi,1.5
2026-03-18,49.6,MiniMax-M2.7,MiniMax,0.525
2026-03-19,28.4,Nemotron Cascade 2 30B A3B,NVIDIA,0
2026-03-19,43.4,MiMo-V2-Omni,Xiaomi,0
2026-03-27,43.8,KAT Coder Pro V2,KwaiKAT,0.525
2026-03-27,44.9,MiMo-V2-Omni-0327,Xiaomi,0.8
2026-03-30,25.9,Qwen3.5 Omni Flash,Alibaba,0.275
2026-03-30,38.6,Qwen3.5 Omni Plus,Alibaba,1.5
2026-04-01,31.9,Trinity Large Thinking,Arcee AI,0.395
2026-04-01,42.9,GLM 5V Turbo (Reasoning),Z AI,0
2026-04-02,12.1,Gemma 4 E2B (Non-reasoning),Google,0
2026-04-02,15.2,Gemma 4 E2B (Reasoning),Google,0
2026-04-02,27.1,Gemma 4 26B A4B (Non-reasoning),Google,0.198
2026-04-02,31.2,Gemma 4 26B A4B (Reasoning),Google,0.198
2026-04-02,32.3,Gemma 4 31B (Non-reasoning),Google,0.205
2026-04-02,38.5,Step 3.5 Flash 2603,StepFun,0.15
2026-04-02,39.2,Gemma 4 31B (Reasoning),Google,0
2026-04-02,50,Qwen3.6 Plus,Alibaba,1.125
2026-04-03,14.8,Gemma 4 E4B (Non-reasoning),Google,0
2026-04-03,18.8,Gemma 4 E4B (Reasoning),Google,0
2026-04-06,25.9,Solar Pro 3,Upstage,0
2026-04-07,29,Grok 4.20 0309 v2 (Non-reasoning),xAI,3
2026-04-07,43.8,GLM-5.1 (Non-reasoning),Z AI,2.15
2026-04-07,49.3,Grok 4.20 0309 v2 (Reasoning),xAI,3
2026-04-07,51.4,GLM-5.1 (Reasoning),Z AI,2.15
2026-04-08,52.2,Muse Spark,Meta,0
2026-04-09,30.2,EXAONE 4.5 33B,LG AI Research,0
2026-04-15,25.4,JT-MINI,China Mobile,0
2026-04-16,31.5,Qwen3.6 35B A3B (Non-reasoning),Alibaba,0.844
2026-04-16,43.5,Qwen3.6 35B A3B (Reasoning),Alibaba,0.557
2026-04-16,51.8,"Claude Opus 4.7 (Non-reasoning, High Effort)",Anthropic,10.938
2026-04-16,57.3,"Claude Opus 4.7 (Adaptive Reasoning, Max Effort)",Anthropic,10.938
2026-04-20,42.9,Kimi K2.6 (Non-reasoning),Kimi,1.712
2026-04-20,51.8,Qwen3.6 Max Preview,Alibaba,2.925
2026-04-20,53.9,Kimi K2.6,Kimi,1.712
2026-04-21,26.2,Ling 2.6 Flash,InclusionAI,0.15
2026-04-22,35.6,MiMo-V2.5-Pro (Non-reasoning),Xiaomi,1.35
2026-04-22,37.1,Qwen3.6 27B (Non-reasoning),Alibaba,1.35
2026-04-22,45.8,Qwen3.6 27B (Reasoning),Alibaba,1.35
2026-04-22,49,MiMo-V2.5,Xiaomi,0.175
2026-04-22,53.8,MiMo-V2.5-Pro,Xiaomi,0.544
2026-04-23,33.6,Ling-2.6-1T,InclusionAI,0.85
2026-04-23,33.7,Hy3-preview (Non-reasoning),Tencent,0.2
2026-04-23,40.9,GPT-5.5 (Non-reasoning),OpenAI,11.25
2026-04-23,41.9,Hy3-preview (Reasoning),Tencent,0.2
2026-04-23,50.8,GPT-5.5 (low),OpenAI,11.25
2026-04-23,56.7,GPT-5.5 (medium),OpenAI,11.25
2026-04-23,58.9,GPT-5.5 (high),OpenAI,11.25
2026-04-23,60.2,GPT-5.5 (xhigh),OpenAI,11.25
2026-04-24,36.5,DeepSeek V4 Flash (Non-reasoning),DeepSeek,0.175
2026-04-24,39.3,DeepSeek V4 Pro (Non-reasoning),DeepSeek,0.544
2026-04-24,46,"DeepSeek V4 Flash (Reasoning, High Effort)",DeepSeek,0.175
2026-04-24,46.5,"DeepSeek V4 Flash (Reasoning, Max Effort)",DeepSeek,0.175
2026-04-24,49.8,"DeepSeek V4 Pro (Reasoning, High Effort)",DeepSeek,0.544
2026-04-24,51.5,"DeepSeek V4 Pro (Reasoning, Max Effort)",DeepSeek,0.544
2026-04-29,8.5,Granite 4.1 3B,IBM,0
2026-04-29,12.4,Granite 4.1 8B,IBM,0.063
2026-04-29,14.7,Granite 4.1 30B,IBM,0
2026-04-29,21.4,Nemotron 3 Nano Omni 30B A3B Reasoning,NVIDIA,0.131
2026-04-29,39.2,Mistral Medium 3.5,Mistral,3
2026-04-30,31,Grok 4.3 (Non-reasoning),xAI,1.563
2026-04-30,43.9,Grok 4.3 (low),xAI,1.563
2026-04-30,48.8,Grok 4.3 (medium),xAI,1.563
2026-04-30,53.2,Grok 4.3 (high),xAI,1.563
2026-05-05,41.8,GPT-5.5 Instant (May 2026),OpenAI,11.25
2026-05-08,38.5,Ring-2.6-1T,InclusionAI,0.85
2026-05-11,12.7,MiniCPM-V 4.6 1.3B,OpenBMB,0
2026-05-14,36.1,JT-35B-Flash,China Mobile,0
2026-05-19,43.3,Gemini 3.5 Flash (minimal),Google,3.375
2026-05-19,54.8,Gemini 3.5 Flash (medium),Google,3.375
2026-05-19,55.3,Gemini 3.5 Flash (high),Google,3.375
2026-05-19,56.6,Qwen3.7 Max,Alibaba,3.75
2026-05-20,37.2,Command A+,Cohere,0
2026-05-25,17.9,MiniCPM5-1B (Non-reasoning),OpenBMB,0
2026-05-25,18.2,MiniCPM5-1B (Reasoning),OpenBMB,0
2026-05-28,61.4,"Claude Opus 4.8 (Adaptive Reasoning, Max Effort)",Anthropic,10.938
2026-05-29,42.6,Step 3.7 Flash,StepFun,0.438
2026-06-01,53.3,Qwen3.7 Plus,Alibaba,0.59
2026-06-01,54.7,MiniMax-M3,MiniMax,0.525
2026-06-03,29.2,Gemma 4 12B (Reasoning),Google,0
2026-06-04,47.7,Nemotron 3 Ultra 550B A55B (Reasoning),NVIDIA,1.1
2026-06-09,27.6,North Mini Code,Cohere,0
2026-06-09,64.9,"Claude Fable 5 (Adaptive Reasoning, Max Effort, Opus 4.8 Fallback)",Anthropic,21.875
